NameSuffix,ID,Name,ParamString,DataType,TCKind,DefaultValue,CATAttrInOut,IsList,IsOnTree,Component,Count,IsParamDlg,Unit,Author,CreateDate,Notes
Param,2,Work Time,WorkTime,int,,2700,,,,,0,,sec,Kevin,,45 min
Param,3,Work Break,WorkBreak,int,,600,,,,,0,,sec,Kevin,,10 min
Param,4,Punish Time,PunishTime,int,,0,,,,,0,,sec,Kevin,,
Param,5,Punish Score,PunishScore,double,,0,,,,,0,,,Kevin,,
Param,100,Time Total,TimeTotal,int,,5100,,,,,0,,sec,Kevin,,total = Work + Break
Param,101,Work Step,WorkStep,KTQ::WorkStep,,KTQ::WorkStepNone,,,,,0,,,Kevin,,
Param,102,Time Counter,TimeCounter,int,,0,,,,,0,,sec,Kevin,,
$NamePrefix,KTQ,the prefix,,,,,,,,,,,,,,
$NameMiddle,AlarmClock,the middle name,,,,,,,,,,,,,,
$NameSpace,kt,$Name Space,,,,,,,,,,,,,,
$AppendFunction,append,the append function name,,,,,,,,,,,,,,
